Time,Condition
0,0.0
1,1.3
2,2.6
3,5.08
4,6.88
5,10.04
6,13.26
7,13.42
8,13.68
9,15.66
10,19.19
11,22.6
12,28.34
13,30.37
14,32.61
15,33.26
16,33.33
17,34.03
18,36.76
19,45.63
20,46.05
21,49.36
22,54.0
22,0.0
23,7.02
24,9.36
25,9.42
26,10.85
27,12.27
28,13.59
29,16.08
29,0.0
30,2.5
31,5.48
32,11.98
33,16.42
34,17.7
35,21.13
36,25.79
37,25.87
38,27.41
39,31.05
40,36.22
41,37.91
42,39.26
43,39.34
44,43.73
45,48.9
46,54.0
46,0.0
47,3.6
48,8.12
49,14.8
50,15.36
51,22.85
52,23.29
53,39.74
54,43.68
55,45.84
56,47.82
57,48.88
58,49.47
59,50.67
60,51.49
61,54.0
61,0.0
62,3.36
63,4.16
64,6.2
65,6.45
66,7.13
67,12.53
68,19.58
69,20.62
70,23.98
71,27.81
72,28.35
73,35.48
74,35.9
74,0.0
75,0.26
76,1.21
77,5.07
78,13.37
79,18.44
80,21.58
81,27.73
82,31.65
83,33.75
83,0.0
84,0.44
85,2.64
86,4.49
87,7.61
88,7.81
89,9.37
90,15.66
91,18.77
92,19.74
93,26.71
94,27.18
95,39.4
96,41.84
97,48.25
98,50.85
99,52.66
100,54.0
100,0.0
101,0.85
102,1.02
103,5.96
104,7.32
105,9.3
106,10.08
107,16.23
108,18.11
109,18.35
110,25.96
111,28.02
112,30.48
113,30.88
114,34.48
115,36.19
116,39.54
117,41.4
118,45.12
119,46.37
120,46.68
121,48.91
122,54.0
122,0.0
123,0.91
124,4.65
125,17.74
126,35.34
127,38.71
128,40.37
129,41.45
130,42.28
131,43.63
132,46.21
133,50.85
134,52.04
135,52.42
136,53.66
137,54.0
137,0.0
138,0.67
139,9.78
140,10.99
141,12.34
142,13.01
143,16.15
144,20.91
145,20.96
146,21.61
147,22.8
148,25.45
149,26.2
150,29.71
151,30.54
152,30.57
153,31.7
154,32.58
155,34.1
156,34.24
157,37.11
158,38.29
159,39.1
160,40.0
161,42.97
162,50.13
163,50.67
164,50.86
165,54.0
165,0.0
166,0.3
167,1.44
168,5.67
169,10.86
170,11.13
171,13.99
172,17.18
173,24.8
174,29.62
175,31.36
176,31.65
177,34.57
178,35.37
179,42.11
180,44.51
181,44.78
182,45.59
183,47.37
184,47.95
185,49.08
186,50.45
187,50.78
188,50.85
189,51.45
190,53.6
191,54.0
191,0.0
192,1.28
193,4.51
194,11.07
195,18.62
196,21.12
197,21.33
198,29.42
199,30.48
200,32.74
201,33.15
202,34.31
203,38.09
204,40.95
205,41.57
206,42.21
207,50.54
208,54.0
208,0.0
209,0.32
210,0.84
211,8.56
212,12.1
213,12.53
214,12.9
215,20.21
216,22.08
217,25.51
218,25.67
219,27.46
220,31.25
221,34.76
222,35.21
223,36.73
224,37.32
225,38.08
226,39.05
227,43.26
228,49.98
229,54.0
229,0.0
230,1.35
231,13.63
232,28.01
233,28.35
234,31.93
235,33.66
236,39.18
237,41.11
238,43.55
239,46.05
240,47.0
241,50.0
242,54.0
242,0.0
243,2.07
244,2.4
245,2.89
245,0.0
246,2.02
247,4.03
248,4.34
249,10.3
250,10.36
251,13.22
252,14.26
253,14.82
254,15.37
255,28.7
256,29.15
257,29.6
258,31.46
259,31.98
260,32.21
261,33.16
262,33.3
263,46.17
264,48.06
265,49.42
266,50.22
267,50.31
268,54.0
268,0.0
269,7.26
270,10.85
271,13.69
272,14.15
273,15.82
274,16.89
275,22.25
276,23.2
277,30.62
278,34.89
279,41.53
280,43.95
281,46.21
282,47.39
283,48.56
284,50.71
285,54.0
285,0.0
286,0.47
286,0.0
287,1.14
288,9.53
289,18.45
290,19.41
291,20.55
292,22.79
293,22.8
294,22.85
295,23.05
296,23.2
297,23.45
298,24.39
299,25.93
300,30.68
301,32.2
302,35.03
303,36.88
304,37.32
305,38.91
306,39.01
307,39.98
308,44.05
309,53.33
310,54.0
310,0.0
311,1.44
312,2.76
313,2.83
314,9.47
315,12.89
316,14.31
317,15.82
318,18.05
319,20.64
320,30.33
321,31.22
322,33.29
323,36.29
324,37.53
325,41.72
326,41.96
327,54.0
327,0.0
328,5.98
329,7.76
330,7.87
331,8.45
332,13.0
333,13.43
334,18.18
335,19.96
336,26.64
337,29.88
338,34.96
339,37.35
340,37.97
341,41.15
342,44.68
343,44.98
344,50.53
345,52.51
346,54.0
346,0.0
347,1.63
348,11.65
349,11.68
350,12.42
351,17.47
352,18.54
353,21.21
354,21.26
355,25.33
356,26.43
357,29.73
358,30.11
359,31.54
360,31.57
361,36.01
362,36.91
363,43.51
364,47.72
365,48.66
366,48.8
367,53.89
368,54.0
368,0.0
369,2.07
370,5.23
371,5.81
371,0.0
372,0.37
373,3.89
374,5.51
375,6.29
376,6.4
377,7.47
378,11.44
379,20.96
380,22.81
381,25.86
382,27.38
383,28.23
384,33.19
385,35.88
386,35.98
387,37.7
388,40.68
389,40.99
390,44.93
391,47.62
392,47.89
393,50.37
394,53.02
395,54.0
395,0.0
396,0.85
397,2.66
398,2.85
399,4.48
399,0.0
400,7.62
401,10.5
402,11.52
403,12.2
404,14.25
405,17.27
406,17.58
407,17.94
408,21.08
409,21.59
410,23.59
411,24.85
412,30.43
413,34.02
414,34.76
415,37.8
416,42.59
417,44.13
418,50.41
419,53.21
420,54.0
420,0.0
421,0.93
422,1.09
423,1.71
424,5.72
425,16.56
426,17.05
427,19.41
428,27.91
429,28.13
430,30.65
431,33.06
432,33.22
433,33.34
434,35.78
435,39.17
436,40.15
437,52.84
438,54.0
438,0.0
439,2.15
439,0.0
440,2.25
441,6.11
442,12.35
443,17.13
444,27.27
445,27.89
446,28.45
447,31.7
448,35.03
449,38.36
450,38.43
451,41.46
452,44.18
453,45.56
454,49.5
455,51.16
456,53.87
457,54.0
457,0.0
458,2.85
459,9.66
460,13.87
461,18.66
462,18.95
463,19.67
464,21.97
465,24.49
466,29.56
467,31.81
468,32.86
469,34.41
470,34.71
471,37.89
472,38.76
473,41.85
474,51.3
475,54.0
475,0.0
476,2.8
477,5.65
478,11.88
479,18.83
480,19.87
481,23.19
482,28.41
483,30.71
484,39.48
485,40.68
486,40.99
487,43.92
488,45.12
489,52.51
490,53.09
491,53.44
492,54.0
492,0.0
493,4.93
